Cub3d by ebenyoub.
Process:         cub3d [20768]
Path:            /Users/USER/Documents/*/cub3d
Load Address:    0x1041ff000
Identifier:      cub3d
Version:         ???
Code Type:       X86-64
Parent Process:  leaks [20767]

Date/Time:       2020-10-20 11:14:50.957 +0200
Launch Time:     2020-10-20 11:14:12.272 +0200
OS Version:      Mac OS X 10.15.7 (19H2)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         86.3M
Physical footprint (peak):  94.1M
----

leaks Report Version: 4.0
Process 20768: 27992 nodes malloced for 29028 KB
Process 20768: 4748 leaks for 13499712 total leaked bytes.

    4748 (12.9M) << TOTAL >>
      1 (8.00K) ROOT LEAK: 0x7fe7c79c0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79c2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79c4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79c6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79c8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79ca800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79cc800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79ce800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79d0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79d2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79d4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79d6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79d8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79da800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79dc800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79de800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79e0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79e2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79e4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79e6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79e8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79ea800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79ec800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79ee800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79f0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79f2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79f4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79f6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79f8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79fa800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79fc800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c79fe800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a00800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a02800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a04800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a06800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a08800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a0a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a0c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a0e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a10800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a12800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a14800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a16800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a18800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a1a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a1c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a1e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a20800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a22800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a24800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a26800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a28800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a2a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a2c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a2e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a30800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a32800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a34800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a36800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a38800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a3a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a3c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a3e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a40800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a42800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a44800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a46800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a48800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a4a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a4c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a4e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a50800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a52800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a54800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a56800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a58800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a5a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a5c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a5e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a60800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a62800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a64800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a66800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a68800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a6a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a6c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a6e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a70800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a72800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a74800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a76800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a78800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a7a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a7c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a7e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a80800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a82800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a84800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a86800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a88800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a8a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a8c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a8e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a90800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a92800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a94800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a96800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a98800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a9a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a9c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7a9e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aa0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aa2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aa4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aa6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aa8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aaa800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aac800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aae800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ab0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ab2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ab4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ab6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ab8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aba800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7abc800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7abe800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ac0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ac2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ac4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ac6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ac8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aca800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7acc800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ace800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ad0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ad2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ad4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ad6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ad8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ada800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7adc800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ade800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ae0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ae2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ae4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ae6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7ae8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aea800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aec800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7aee800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7af0800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7af2800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7af4800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7af6800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7af8800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7afa800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7afc800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7afe800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b00800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b02800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b04800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b06800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b08800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b0a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b0c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b0e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b10800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b12800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b14800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b16800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b18800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b1a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b1c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b1e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b20800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b22800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b24800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b26800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b28800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b2a800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b2c800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c7b2e800 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c8062a00 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80a9600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80ab600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80ad600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80b1600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80b3600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80b5600 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80b9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80bb200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80bd200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80bf200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80c1200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80c3200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80c5200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80c7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80c9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80cb200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80cd200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80cf200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80d1200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80d3200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80d5200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80d7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80d9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80db200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80dd200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80df200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80e1200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80e3200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80e5200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80e7200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80e9200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80eb200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80ed200 [8192]
      1 (8.00K) ROOT LEAK: 0x7fe7c80ef200 [8192]
